id,modelo,ano,cor,cliente_id,created_at,updated_at,tipo,marca,voltagem,observacoes
162,1620,1996,,201,2025-11-27 18:56:48.643608+00,2025-11-27 18:56:48.643608+00,Toco,Mercedes-Benz,24V,
163,912,1991,,204,2025-12-01 12:57:22.7784+00,2025-12-01 12:57:22.7784+00,3/4,Mercedes-Benz,12V,
164,912,1991,,205,2025-12-01 13:06:24.67608+00,2025-12-01 13:06:24.67608+00,3/4,Mercedes-Benz,12V,
168,agrale,1989,,218,2025-12-02 17:20:21.464533+00,2025-12-02 17:20:21.464533+00,3/4,Outra,12V,
185,1620,2008,,248,2025-12-05 20:42:02.604236+00,2025-12-05 20:42:02.604236+00,Truck,Mercedes-Benz,24V,
186,1620,2008,,249,2025-12-05 20:44:00.619194+00,2025-12-05 20:44:00.619194+00,Truck,Mercedes-Benz,24V,
187,1113,1986,,250,2025-12-05 21:29:30.008054+00,2025-12-05 21:29:30.008054+00,Truck,Mercedes-Benz,12V,
188,1620,2008,,251,2025-12-05 21:32:23.362868+00,2025-12-05 21:32:23.362868+00,Truck,Mercedes-Benz,24V,
214,CARGO 816,2005,,290,2025-12-19 12:44:20.960859+00,2025-12-19 12:44:20.960859+00,Toco,Outra,24V,CAMINHÃO COM CARROCERIA
215,CARGO 816,2005,,291,2025-12-19 12:47:55.601362+00,2025-12-19 12:47:55.601362+00,Toco,Outra,24V,CAMINHÃO COM CARROCERIA
216,CARGO 816,2005,,292,2025-12-19 12:52:30.777348+00,2025-12-19 12:52:30.777348+00,Toco,Outra,24V,CAMINHÃO COM CARROCERIA
218,Cargo,2018,,294,2025-12-19 23:13:29.71363+00,2025-12-19 23:13:29.71363+00,3/4,Ford,24V,
219,Cargo 1119,2018,,295,2025-12-19 23:45:26.047997+00,2025-12-19 23:45:26.047997+00,3/4,Ford,24V,
220,Cargo 1119,2015,,296,2025-12-19 23:59:47.209152+00,2025-12-19 23:59:47.209152+00,3/4,Ford,12V,⚠️ PROPOSTA PRELIMINAR - Dados do veículo a confirmar com o cliente
221,Cargo 1119,2015,,297,2025-12-20 00:04:03.796611+00,2025-12-20 00:04:03.796611+00,3/4,Ford,12V,
222,Cargo,2015,,298,2025-12-20 00:08:09.487174+00,2025-12-20 00:08:09.487174+00,3/4,Ford,12V,
223,Cargo 1119,2015,,299,2025-12-20 00:15:37.730459+00,2025-12-20 00:15:37.730459+00,3/4,Ford,12V,"Acrescentar lança manual com 3 metros: R$3.000,00"
224,Cargo 1119,2015,,300,2025-12-20 01:03:47.880127+00,2025-12-20 01:03:47.880127+00,3/4,Ford,12V,"Acrescentar lança manual com 3 metros: R$3.000,00"
225,Cargo 1119,2015,,301,2025-12-20 01:12:06.68179+00,2025-12-20 01:12:06.68179+00,3/4,Ford,12V,
229,daily 7070,2017,,305,2025-12-20 14:13:22.547939+00,2025-12-20 14:13:22.547939+00,Truck,Iveco,12V,
232,teste,1995,,342,2026-01-13 21:33:15.968037+00,2026-01-13 21:33:15.968037+00,Toco,Scania,12V,
233,8-140,1996,,345,2026-01-15 19:31:51.224055+00,2026-01-15 19:31:51.224055+00,3/4,Volkswagen,12V,
234,Vertis 130V19,2013,,346,2026-01-15 20:10:42.523702+00,2026-01-15 20:10:42.523702+00,Toco,Iveco,12V,
236,1313,1975,,357,2026-01-20 13:13:29.152667+00,2026-01-20 13:13:29.152667+00,Tractor CAVALINHO,Mercedes-Benz,12V,
237,1313,1975,,358,2026-01-21 18:34:18.445042+00,2026-01-21 18:34:18.445042+00,Truck,Mercedes-Benz,12V,
238,1313,1975,,359,2026-01-21 18:37:09.179735+00,2026-01-21 18:37:09.179735+00,Truck,Mercedes-Benz,12V,
239,L-608 D,1980,,361,2026-01-22 17:40:55.711575+00,2026-01-22 17:40:55.711575+00,3/4,Mercedes-Benz,12V,Instalação dentro da Carroceria
240,L-608 D,1980,,362,2026-01-22 17:55:28.536482+00,2026-01-22 17:55:28.536482+00,3/4,Mercedes-Benz,12V,Instalação na carroceria
241,cargo 1722,2002,,363,2026-01-22 19:05:00.784967+00,2026-01-22 19:05:00.784967+00,Truck,Outra,24V,
242,608 D,1980,,370,2026-01-28 18:41:09.559804+00,2026-01-28 18:41:09.559804+00,3/4,Mercedes-Benz,12V,
243,608 D,1980,,371,2026-01-28 18:48:02.286973+00,2026-01-28 18:48:02.286973+00,3/4,Mercedes-Benz,12V,
244,608 D,1980,,372,2026-01-28 18:52:53.002876+00,2026-01-28 18:52:53.002876+00,3/4,Mercedes-Benz,12V,
245,608D,1980,,373,2026-01-28 19:01:08.145376+00,2026-01-28 19:01:08.145376+00,3/4,Mercedes-Benz,12V,
246,608D,1980,,374,2026-01-28 19:04:35.375735+00,2026-01-28 19:04:35.375735+00,3/4,Mercedes-Benz,12V,
247,Carreta Trucada Artesanal,2025,,375,2026-01-29 21:03:30.671509+00,2026-01-29 21:03:30.671509+00,Truck,Outra,12V,⚠️ PROPOSTA PRELIMINAR - Dados do veículo a confirmar com o cliente
248,Carreta Trucada Artesanal,2025,,376,2026-01-29 21:07:23.183699+00,2026-01-29 21:07:23.183699+00,Truck,Outra,12V,"⚠️ PROPOSTA PRELIMINAR - Dados do veículo a confirmar com o cliente
 Cliente vai instalar garra florestal"
249,Carreta Trucada Artesanal,2025,,377,2026-01-29 22:29:23.765285+00,2026-01-29 22:29:23.765285+00,Truck,Outra,12V,Cliente vai instalar uma garra florestal
250,cargo 1319,2013,,378,2026-01-29 23:31:03.973667+00,2026-01-29 23:31:03.973667+00,Toco,Ford,24V,
251,Cargo 1319,2013,,379,2026-01-29 23:35:55.931845+00,2026-01-29 23:35:55.931845+00,Toco,Ford,24V,
252,8-150,2001,,381,2026-02-04 01:10:59.621396+00,2026-02-04 01:10:59.621396+00,3/4,Volkswagen,12V,
253,8-150,2002,,382,2026-02-04 01:41:45.454964+00,2026-02-04 01:41:45.454964+00,3/4,Volkswagen,12V,
254,8-150,2002,,383,2026-02-04 10:47:04.715981+00,2026-02-04 10:47:04.715981+00,3/4,Volkswagen,12V,
255,8-150,2002,,384,2026-02-04 10:48:35.264816+00,2026-02-04 10:48:35.264816+00,3/4,Volkswagen,12V,
256,8-150,2002,,385,2026-02-04 16:38:22.842732+00,2026-02-04 16:38:22.842732+00,3/4,Volkswagen,12V,
257,3/4,1992,,392,2026-02-10 13:48:10.589964+00,2026-02-10 13:48:10.589964+00,3/4,Volvo,12V,
258,1013,2008,,393,2026-02-10 20:46:02.519717+00,2026-02-10 20:46:02.519717+00,Truck,Mercedes-Benz,12V,
259,CARGO,2008,,410,2026-02-16 18:14:02.905169+00,2026-02-16 18:14:02.905169+00,3/4,Ford,24V,CAMINHÃO PLANCHA
260,608D,1987,,411,2026-02-17 14:33:00.08493+00,2026-02-17 14:33:00.08493+00,3/4,Mercedes-Benz,12V,Terá que fazer reforço do chassi para comportar esse equipamento.
266,COSTELETION 19390,2013,,435,2026-02-27 13:17:33.387048+00,2026-02-27 13:17:33.387048+00,Truck,Volkswagen,24V,
271,ATEGO,2009,,468,2026-03-13 19:25:12.628498+00,2026-03-13 19:25:12.628498+00,Truck,Volkswagen,24V,
273,CARGO 1722E,2008,,471,2026-03-16 18:05:19.660038+00,2026-03-16 18:05:19.660038+00,Truck,Ford,12V,
277,WOLKS,1999,,481,2026-03-18 16:56:00.447487+00,2026-03-18 16:56:00.447487+00,3/4,Volkswagen,12V,
280,24.250,2007,,487,2026-03-19 20:01:01.112575+00,2026-03-19 20:01:01.112575+00,Truck,Volkswagen,12V,
281,1313,1981,,490,2026-03-23 15:52:10.253704+00,2026-03-23 15:52:10.253704+00,Truck,Mercedes-Benz,12V,
283,1313,1981,,492,2026-03-23 16:37:32.845974+00,2026-03-23 16:37:32.845974+00,Truck,Mercedes-Benz,12V,
284,8120,,,495,2026-03-24 16:54:16.762565+00,2026-03-24 16:54:16.762565+00,3/4,Volkswagen,12V,
285,8120,,,496,2026-03-24 17:06:41.944743+00,2026-03-24 17:06:41.944743+00,3/4,Volkswagen,12V,
286,Sprinter,2002,,498,2026-03-25 20:10:37.810025+00,2026-03-25 20:10:37.810025+00,3/4,Mercedes-Benz,12V,
287,Sprinter,2002,,499,2026-03-25 21:20:12.462068+00,2026-03-25 21:20:12.462068+00,3/4,Mercedes-Benz,12V,
288,Sprinter,2002,,500,2026-03-26 19:07:51.551463+00,2026-03-26 19:07:51.551463+00,3/4,Mercedes-Benz,12V,
289,1313,,,501,2026-03-26 21:34:58.153746+00,2026-03-26 21:34:58.153746+00,Truck,Mercedes-Benz,12V,
290,Sprinter,2002,,503,2026-03-27 17:11:56.886852+00,2026-03-27 17:11:56.886852+00,3/4,Mercedes-Benz,12V,
291,13180,2012,,512,2026-04-02 13:04:49.623175+00,2026-04-02 13:04:49.623175+00,3/4,Volkswagen,12V,
296,"ATEGO 1719 ",2022,,584,2026-04-15 18:46:09.632024+00,2026-04-15 18:46:09.632024+00,Toco,Mercedes-Benz,24V (2 baterias),
297,8120,2002,,585,2026-04-15 21:56:20.514845+00,2026-04-15 21:56:20.514845+00,3/4,Volkswagen,12V (1 bateria),
299,Aumark S 315,2026,,594,2026-04-20 20:36:53.917426+00,2026-04-20 20:36:53.917426+00,Outro,Outra,24V (2 baterias),
300,Aumark S315,2026,,595,2026-04-20 20:49:26.263133+00,2026-04-20 20:49:26.263133+00,Outro,Outra,24V (2 baterias),
301,Aumark S315,2026,,596,2026-04-20 22:12:39.223405+00,2026-04-20 22:12:39.223405+00,3/4,Outra,24V (2 baterias),
302,8-150,2002,,606,2026-04-24 11:21:04.539451+00,2026-04-24 11:21:04.539451+00,3/4,Volkswagen,12V (1 bateria),
303,9-150,2000,,607,2026-04-24 14:15:44.79253+00,2026-04-24 14:15:44.79253+00,3/4,Volkswagen,12V (1 bateria),
304,9-150,2000,,608,2026-04-24 14:23:09.819025+00,2026-04-24 14:23:09.819025+00,Toco,Volkswagen,12V (1 bateria),
305,Sprinter 413CDI,2002,,609,2026-04-24 14:52:52.922167+00,2026-04-24 14:52:52.922167+00,3/4,Mercedes-Benz,12V (1 bateria),
306,11130,2000,,611,2026-04-24 19:42:26.916803+00,2026-04-24 19:42:26.916803+00,Toco,Volkswagen,12V (1 bateria),
307,NAO TEM AINDA,2016,,612,2026-04-24 19:55:10.310543+00,2026-04-24 19:55:10.310543+00,Outro,Outra,24V (2 baterias),
308,cargo,2000,,613,2026-04-26 21:45:44.747146+00,2026-04-26 21:45:44.747146+00,Truck,Ford,24V (2 baterias),
309,cargo,2000,,614,2026-04-26 21:51:52.067593+00,2026-04-26 21:51:52.067593+00,Truck,Ford,24V (2 baterias),
323,cargo 1722,2003,,628,2026-04-30 18:57:55.61879+00,2026-04-30 18:57:55.61879+00,Truck,Ford,24V (2 baterias),
324,cargo 1722,2003,,629,2026-04-30 19:08:25.319929+00,2026-04-30 19:08:25.319929+00,Truck,Ford,24V (2 baterias),
325,crago 1722,2003,,630,2026-04-30 19:16:14.896546+00,2026-04-30 19:16:14.896546+00,Truck,Ford,24V,
329,cargo 1722,,,634,2026-04-30 19:41:41.453794+00,2026-04-30 19:41:41.453794+00,Truck,Ford,24V,⚠️ PROPOSTA PRELIMINAR - Dados do veículo a confirmar com o cliente
331,NNNNN,1989,,636,2026-04-30 20:28:16.174477+00,2026-04-30 20:28:16.174477+00,Toco,Mercedes-Benz,12V,
333,Delivery Express 4 x 2,2025,,638,2026-05-04 17:57:25.837051+00,2026-05-04 17:57:25.837051+00,3/4,Volkswagen,12V,
334,"Delivery Express 4 x 2 ",2025,,639,2026-05-04 18:07:55.28026+00,2026-05-04 18:07:55.28026+00,3/4,Volkswagen,12V,
335,1513,1986,,640,2026-05-04 18:18:15.117312+00,2026-05-04 18:18:15.117312+00,Truck,Mercedes-Benz,24V,
336,8120,,,641,2026-05-04 18:49:37.747641+00,2026-05-04 18:49:37.747641+00,3/4,Volkswagen,12V,
339,11,2009,,644,2026-05-05 11:46:02.014632+00,2026-05-05 11:46:02.014632+00,Truck,Mercedes-Benz,24V,
340,11,2009,,645,2026-05-05 11:47:38.756798+00,2026-05-05 11:47:38.756798+00,Truck,Mercedes-Benz,24V,
341,11,2009,,646,2026-05-05 12:02:20.182961+00,2026-05-05 12:02:20.182961+00,Truck,Mercedes-Benz,24V,
342,34,2002,,647,2026-05-05 16:42:51.560409+00,2026-05-05 16:42:51.560409+00,3/4,Mercedes-Benz,12V,
344,IVECO TECTOR 240,2009,,649,2026-05-06 14:49:47.178941+00,2026-05-06 14:49:47.178941+00,Truck,Outra,12V,
347,PREENCHER,,,652,2026-05-07 19:44:12.374594+00,2026-05-07 19:44:12.374594+00,PREENCHER,PREENCHER,12V,PROPOSTA PRELIMINAR - Dados do veículo a confirmar com o cliente
352,VM 220,2013,,657,2026-05-08 20:52:44.277519+00,2026-05-08 20:52:44.277519+00,Toco,Volvo,24V,⚠️ PROPOSTA PRELIMINAR - Dados do veículo a confirmar com o cliente
353,VM 220,2013,,658,2026-05-08 20:53:59.90947+00,2026-05-08 20:53:59.90947+00,Toco,Volvo,24V,⚠️ PROPOSTA PRELIMINAR - Dados do veículo a confirmar com o cliente
354,VM 220,2013,,659,2026-05-08 20:56:57.165982+00,2026-05-08 20:56:57.165982+00,Toco,Volvo,24V,⚠️ PROPOSTA PRELIMINAR - Dados do veículo a confirmar com o cliente
355,Constellation 17.230,2020,,660,2026-05-09 00:07:14.099859+00,2026-05-09 00:07:14.099859+00,Truck,Volkswagen,24V,
356,0,2025,,661,2026-05-11 17:04:26.367749+00,2026-05-11 17:04:26.367749+00,Bitruck,Scania,24V,
357,Constelation 17190,2020,,662,2026-05-11 20:10:14.264054+00,2026-05-11 20:10:14.264054+00,Truck,Volkswagen,12V,Apenas para ilustração
358,Constelation 17190,2020,,663,2026-05-11 20:17:33.198962+00,2026-05-11 20:17:33.198962+00,Truck,Volkswagen,12V,Simulação
359,17190,2020,,664,2026-05-11 20:21:30.593452+00,2026-05-11 20:21:30.593452+00,Truck,Volkswagen,12V,
360,17190,2020,,665,2026-05-11 20:25:07.641724+00,2026-05-11 20:25:07.641724+00,Truck,Chevrolet,12V,
361,17190,2020,,666,2026-05-11 20:27:14.462843+00,2026-05-11 20:27:14.462843+00,Truck,Volkswagen,12V,
362,17190,2020,,667,2026-05-11 20:41:58.34791+00,2026-05-11 20:41:58.34791+00,Truck,Volkswagen,12V,
363,17190,2020,,668,2026-05-11 20:44:57.812058+00,2026-05-11 20:44:57.812058+00,Truck,Volkswagen,12V,
367,NAO TEM,2013,,672,2026-05-12 11:48:55.92233+00,2026-05-12 11:48:55.92233+00,Bitruck,Outra,24V,
368,8-150,2003,,673,2026-05-12 12:01:21.986425+00,2026-05-12 12:01:21.986425+00,3/4,Volkswagen,12V,
369,cargo 1722,2003,,674,2026-05-12 12:51:27.151831+00,2026-05-12 12:51:27.151831+00,Truck,Ford,24V (2 baterias),
370,VM220,,,676,2026-05-13 11:25:04.657742+00,2026-05-13 11:25:04.657742+00,3/4,Volvo,24V,caminhao 2026
371,1518,1991,,677,2026-05-14 11:56:34.129+00,2026-05-14 11:56:34.129+00,Truck,Mercedes-Benz,12V,
372,volvo,2014,,678,2026-05-14 12:00:24.482919+00,2026-05-14 12:00:24.482919+00,3/4,Volvo,24V,PROPOSTA PRELIMINAR - Dados do veículo a confirmar com o cliente possui 2 caminhoes um volvo vm 270(2014) e um mercedez 1518
373,VER,2014,,680,2026-05-14 17:01:03.729254+00,2026-05-14 17:01:03.729254+00,3/4,Volvo,12V,
374,608,1990,,682,2026-05-14 18:18:49.56719+00,2026-05-14 18:18:49.56719+00,3/4,Mercedes-Benz,12V,
375,608,2009,,683,2026-05-14 18:23:07.481413+00,2026-05-14 18:23:07.481413+00,3/4,Mercedes-Benz,12V,
376,14000,1996,,689,2026-05-16 17:21:42.89145+00,2026-05-16 17:21:42.89145+00,Truck,Ford,24V,"Saber voltagem e ano do caminhao sera somado adptacao de voltagem (saida de força) "