guindaste_id,regiao,preco,created_at,updated_at
1,centro-oeste,49000,2026-05-11 22:53:11.835338+00,2026-05-11 22:53:11.835338+00
1,rs-com-ie,49000,2026-05-11 22:53:11.835338+00,2026-05-11 22:53:11.835338+00
1,rs-sem-ie,49000,2026-05-11 22:53:11.835338+00,2026-05-11 22:53:11.835338+00
1,sul-sudeste,55308,2026-05-11 22:53:11.835338+00,2026-05-11 22:53:11.835338+00
3,rs-com-ie,57228.21,2026-05-11 14:12:13.226674+00,2026-05-11 14:12:13.226674+00
3,sul-sudeste,57228.21,2026-05-11 14:12:13.226674+00,2026-05-11 14:12:13.226674+00
5,rs-com-ie,62751,2026-05-07 18:42:36.739719+00,2026-05-07 18:42:36.739719+00
5,sul-sudeste,71880,2026-05-07 18:42:36.739719+00,2026-05-07 18:42:36.739719+00
6,rs-com-ie,56938,2026-05-07 18:49:15.580917+00,2026-05-07 18:49:15.580917+00
6,sul-sudeste,65220,2026-05-07 18:49:15.580917+00,2026-05-07 18:49:15.580917+00
7,centro-oeste,56608,2026-05-11 22:56:16.916333+00,2026-05-11 22:56:16.916333+00
7,rs-com-ie,56608,2026-05-11 22:56:16.916333+00,2026-05-11 22:56:16.916333+00
7,sul-sudeste,64842,2026-05-11 22:56:16.916333+00,2026-05-11 22:56:16.916333+00
8,rs-com-ie,62045,2026-05-07 18:53:22.629539+00,2026-05-07 18:53:22.629539+00
8,sul-sudeste,71070,2026-05-07 18:53:22.629539+00,2026-05-07 18:53:22.629539+00
10,rs-com-ie,69536,2026-05-07 18:55:03.412158+00,2026-05-07 18:55:03.412158+00
10,sul-sudeste,79652,2026-05-07 18:55:03.412158+00,2026-05-07 18:55:03.412158+00
11,rs-com-ie,75300,2026-05-07 18:56:53.523157+00,2026-05-07 18:56:53.523157+00
11,sul-sudeste,86252,2026-05-07 18:56:53.523157+00,2026-05-07 18:56:53.523157+00
13,rs-com-ie,60600,2026-05-07 19:08:34.556578+00,2026-05-07 19:08:34.556578+00
13,sul-sudeste,69488,2026-05-07 19:08:34.556578+00,2026-05-07 19:08:34.556578+00
14,rs-com-ie,66500,2026-05-07 19:10:14.514519+00,2026-05-07 19:10:14.514519+00
14,sul-sudeste,76185,2026-05-07 19:10:14.514519+00,2026-05-07 19:10:14.514519+00
16,rs-com-ie,73818,2026-05-07 19:13:09.07875+00,2026-05-07 19:13:09.07875+00
16,sul-sudeste,84557,2026-05-07 19:13:09.07875+00,2026-05-07 19:13:09.07875+00
17,rs-com-ie,79700,2026-05-07 19:14:58.871404+00,2026-05-07 19:14:58.871404+00
17,sul-sudeste,91304,2026-05-07 19:14:58.871404+00,2026-05-07 19:14:58.871404+00
19,rs-com-ie,60328,2026-05-07 19:17:10.918757+00,2026-05-07 19:17:10.918757+00
19,sul-sudeste,69100,2026-05-07 19:17:10.918757+00,2026-05-07 19:17:10.918757+00
20,rs-com-ie,75328,2026-05-07 19:21:12.978293+00,2026-05-07 19:21:12.978293+00
20,sul-sudeste,86287,2026-05-07 19:21:12.978293+00,2026-05-07 19:21:12.978293+00
23,rs-com-ie,67872,2026-05-07 19:19:12.459194+00,2026-05-07 19:19:12.459194+00
23,sul-sudeste,77764,2026-05-07 19:19:12.459194+00,2026-05-07 19:19:12.459194+00
25,rs-com-ie,66117,2026-05-07 19:25:07.203775+00,2026-05-07 19:25:07.203775+00
25,sul-sudeste,75736,2026-05-07 19:25:07.203775+00,2026-05-07 19:25:07.203775+00
26,rs-com-ie,81070,2026-05-07 19:50:13.676151+00,2026-05-07 19:50:13.676151+00
26,sul-sudeste,92863,2026-05-07 19:50:13.676151+00,2026-05-07 19:50:13.676151+00
29,rs-com-ie,71330,2026-05-07 19:26:57.043684+00,2026-05-07 19:26:57.043684+00
29,sul-sudeste,81707,2026-05-07 19:26:57.043684+00,2026-05-07 19:26:57.043684+00
31,rs-com-ie,74560,2026-05-09 01:09:22.494134+00,2026-05-09 01:09:22.494134+00
31,sul-sudeste,74560,2026-05-09 01:09:22.494134+00,2026-05-09 01:09:22.494134+00
32,rs-com-ie,98125,2026-05-09 01:13:28.507042+00,2026-05-09 01:13:28.507042+00
32,sul-sudeste,98125,2026-05-09 01:13:28.507042+00,2026-05-09 01:13:28.507042+00
33,rs-com-ie,84387,2026-05-09 01:11:31.564295+00,2026-05-09 01:11:31.564295+00
33,rs-sem-ie,84387,2026-05-09 01:11:31.564295+00,2026-05-09 01:11:31.564295+00
33,sul-sudeste,95149.44,2026-05-09 01:11:31.564295+00,2026-05-09 01:11:31.564295+00
34,rs-com-ie,72570,2026-05-09 00:40:43.478163+00,2026-05-09 00:40:43.478163+00
34,sul-sudeste,72570,2026-05-09 00:40:43.478163+00,2026-05-09 00:40:43.478163+00
35,rs-com-ie,80977.86,2026-05-09 00:42:24.781287+00,2026-05-09 00:42:24.781287+00
35,sul-sudeste,80977.86,2026-05-09 00:42:24.781287+00,2026-05-09 00:42:24.781287+00
36,rs-com-ie,77272,2026-05-09 01:20:47.491622+00,2026-05-09 01:20:47.491622+00
36,sul-sudeste,77272,2026-05-09 01:20:47.491622+00,2026-05-09 01:20:47.491622+00
37,rs-com-ie,98715,2026-05-09 01:26:14.342384+00,2026-05-09 01:26:14.342384+00
37,sul-sudeste,98715,2026-05-09 01:26:14.342384+00,2026-05-09 01:26:14.342384+00
39,rs-com-ie,101332,2026-05-09 01:28:19.904012+00,2026-05-09 01:28:19.904012+00
39,sul-sudeste,101332,2026-05-09 01:28:19.904012+00,2026-05-09 01:28:19.904012+00
40,rs-com-ie,85100,2026-05-09 01:23:19.329236+00,2026-05-09 01:23:19.329236+00
40,sul-sudeste,85100,2026-05-09 01:23:19.329236+00,2026-05-09 01:23:19.329236+00
41,comercio-exterior,103700,2026-05-09 01:31:44.1031+00,2026-05-09 01:31:44.1031+00
41,rs-com-ie,111793,2026-05-09 01:31:44.1031+00,2026-05-09 01:31:44.1031+00
41,sul-sudeste,111793,2026-05-09 01:31:44.1031+00,2026-05-09 01:31:44.1031+00
42,comercio-exterior,109950,2026-05-09 01:35:53.468211+00,2026-05-09 01:35:53.468211+00
42,rs-com-ie,123225,2026-05-09 01:35:53.468211+00,2026-05-09 01:35:53.468211+00
42,sul-sudeste,123225,2026-05-09 01:35:53.468211+00,2026-05-09 01:35:53.468211+00
43,rs-com-ie,119356,2026-05-09 01:40:21.580266+00,2026-05-09 01:40:21.580266+00
43,sul-sudeste,119356,2026-05-09 01:40:21.580266+00,2026-05-09 01:40:21.580266+00
44,comercio-exterior,126000,2026-05-09 01:42:46.697159+00,2026-05-09 01:42:46.697159+00
44,rs-com-ie,131755,2026-05-09 01:42:46.697159+00,2026-05-09 01:42:46.697159+00
44,sul-sudeste,131755,2026-05-09 01:42:46.697159+00,2026-05-09 01:42:46.697159+00
45,rs-com-ie,160150,2026-05-09 01:44:31.848564+00,2026-05-09 01:44:31.848564+00
45,sul-sudeste,160150,2026-05-09 01:44:31.848564+00,2026-05-09 01:44:31.848564+00
48,rs-com-ie,75170,2026-05-09 03:24:15.280712+00,2026-05-09 03:24:15.280712+00
48,sul-sudeste,75170,2026-05-09 03:24:15.280712+00,2026-05-09 03:24:15.280712+00
49,rs-com-ie,91633,2026-05-09 03:22:36.988886+00,2026-05-09 03:22:36.988886+00
49,sul-sudeste,91633,2026-05-09 03:22:36.988886+00,2026-05-09 03:22:36.988886+00
50,rs-com-ie,76948,2026-05-09 03:21:16.354925+00,2026-05-09 03:21:16.354925+00
50,sul-sudeste,76948,2026-05-09 03:21:16.354925+00,2026-05-09 03:21:16.354925+00
51,rs-com-ie,94468,2026-05-09 03:18:09.902779+00,2026-05-09 03:18:09.902779+00
51,sul-sudeste,94468,2026-05-09 03:18:09.902779+00,2026-05-09 03:18:09.902779+00
52,rs-com-ie,99232,2026-05-09 03:16:36.810924+00,2026-05-09 03:16:36.810924+00
52,sul-sudeste,99232,2026-05-09 03:16:36.810924+00,2026-05-09 03:16:36.810924+00
61,rs-com-ie,106787,2026-05-09 03:03:13.506827+00,2026-05-09 03:03:13.506827+00
61,sul-sudeste,106787,2026-05-09 03:03:13.506827+00,2026-05-09 03:03:13.506827+00
63,rs-com-ie,129197.54,2026-05-09 02:50:15.247706+00,2026-05-09 02:50:15.247706+00
63,sul-sudeste,129197.54,2026-05-09 02:50:15.247706+00,2026-05-09 02:50:15.247706+00
65,rs-com-ie,112823,2026-05-09 02:57:02.689801+00,2026-05-09 02:57:02.689801+00
65,sul-sudeste,112823,2026-05-09 02:57:02.689801+00,2026-05-09 02:57:02.689801+00
67,rs-com-ie,55020,2026-05-07 18:46:39.819445+00,2026-05-07 18:46:39.819445+00
67,sul-sudeste,63024,2026-05-07 18:46:39.819445+00,2026-05-07 18:46:39.819445+00
69,rs-com-ie,61368,2026-05-07 18:44:38.994635+00,2026-05-07 18:44:38.994635+00
69,sul-sudeste,70942,2026-05-07 18:44:38.994635+00,2026-05-07 18:44:38.994635+00
70,comercio-exterior,60000,2026-05-09 03:29:18.51044+00,2026-05-09 03:29:18.51044+00
70,rs-com-ie,64572,2026-05-09 03:29:18.51044+00,2026-05-09 03:29:18.51044+00
70,sul-sudeste,64572,2026-05-09 03:29:18.51044+00,2026-05-09 03:29:18.51044+00
71,rs-com-ie,81069,2026-05-09 03:26:46.96414+00,2026-05-09 03:26:46.96414+00
71,sul-sudeste,81069,2026-05-09 03:26:46.96414+00,2026-05-09 03:26:46.96414+00
72,rs-com-ie,80938,2026-05-07 19:23:06.258503+00,2026-05-07 19:23:06.258503+00
72,sul-sudeste,92714,2026-05-07 19:23:06.258503+00,2026-05-07 19:23:06.258503+00
73,rs-com-ie,86700,2026-05-07 19:52:43.57062+00,2026-05-07 19:52:43.57062+00
73,sul-sudeste,99300,2026-05-07 19:52:43.57062+00,2026-05-07 19:52:43.57062+00
74,rs-com-ie,81513,2026-05-09 03:11:58.310304+00,2026-05-09 03:11:58.310304+00
74,sul-sudeste,81513,2026-05-09 03:11:58.310304+00,2026-05-09 03:11:58.310304+00
75,rs-com-ie,88091,2026-05-09 03:10:28.050147+00,2026-05-09 03:10:28.050147+00
75,sul-sudeste,88091,2026-05-09 03:10:28.050147+00,2026-05-09 03:10:28.050147+00
76,rs-com-ie,96165,2026-05-09 03:08:53.823375+00,2026-05-09 03:08:53.823375+00
76,sul-sudeste,96165,2026-05-09 03:08:53.823375+00,2026-05-09 03:08:53.823375+00
77,rs-com-ie,100879,2026-05-09 03:07:34.355415+00,2026-05-09 03:07:34.355415+00
77,sul-sudeste,100879,2026-05-09 03:07:34.355415+00,2026-05-09 03:07:34.355415+00
78,rs-com-ie,100091,2026-05-09 03:05:04.670666+00,2026-05-09 03:05:04.670666+00
78,sul-sudeste,100091,2026-05-09 03:05:04.670666+00,2026-05-09 03:05:04.670666+00
79,rs-com-ie,119000,2026-05-09 03:01:37.98547+00,2026-05-09 03:01:37.98547+00
79,sul-sudeste,119000,2026-05-09 03:01:37.98547+00,2026-05-09 03:01:37.98547+00
80,rs-com-ie,123300,2026-05-09 02:59:26.727241+00,2026-05-09 02:59:26.727241+00
80,sul-sudeste,123300,2026-05-09 02:59:26.727241+00,2026-05-09 02:59:26.727241+00
81,rs-com-ie,116158,2026-05-09 02:54:23.812512+00,2026-05-09 02:54:23.812512+00
81,sul-sudeste,116158,2026-05-09 02:54:23.812512+00,2026-05-09 02:54:23.812512+00
82,rs-com-ie,134872.84,2026-05-09 02:47:34.04791+00,2026-05-09 02:47:34.04791+00
82,sul-sudeste,134872.84,2026-05-09 02:47:34.04791+00,2026-05-09 02:47:34.04791+00
83,rs-com-ie,121938,2026-05-09 02:51:55.655731+00,2026-05-09 02:51:55.655731+00
83,sul-sudeste,121938,2026-05-09 02:51:55.655731+00,2026-05-09 02:51:55.655731+00
85,comercio-exterior,230000,2026-05-09 02:45:03.508965+00,2026-05-09 02:45:03.508965+00
86,comercio-exterior,162500,2026-05-09 01:48:19.211593+00,2026-05-09 01:48:19.211593+00
86,rs-com-ie,176000,2026-05-09 01:48:19.211593+00,2026-05-09 01:48:19.211593+00
86,sul-sudeste,176000,2026-05-09 01:48:19.211593+00,2026-05-09 01:48:19.211593+00
88,comercio-exterior,230000,2026-05-09 02:43:12.100973+00,2026-05-09 02:43:12.100973+00
90,rs-com-ie,85111,2026-05-09 03:19:43.173683+00,2026-05-09 03:19:43.173683+00
90,sul-sudeste,85111,2026-05-09 03:19:43.173683+00,2026-05-09 03:19:43.173683+00
92,comercio-exterior,162500,2026-04-13 19:51:48.191044+00,2026-04-13 19:51:48.191044+00
93,comercio-exterior,109950,2026-04-13 19:51:25.199688+00,2026-04-13 19:51:25.199688+00