id,guindaste_id,regiao,preco
29,27,norte,100000.00
30,27,nordeste,105000.00
31,27,sudeste,95000.00
32,27,sul,97000.00
33,27,centro-oeste,99000.00
49,27,norte-nordeste,100000.00
52,27,sul-sudeste,96000.00
53,27,rs-com-ie,97000.00
55,27,rs-sem-ie,97000.00
126,46,norte-nordeste,75347.58
127,46,centro-oeste,70332.52
128,46,sul-sudeste,75347.57
129,46,rs-com-ie,75347.57
130,46,rs-sem-ie,75347.57
141,47,norte-nordeste,92958.07
142,47,centro-oeste,86770.87
143,47,sul-sudeste,92958.07
144,47,rs-com-ie,92958.07
145,47,rs-sem-ie,92958.07
156,4,norte-nordeste,67037.81
157,4,centro-oeste,67037.81
158,4,sul-sudeste,71432.49
159,4,rs-com-ie,61673.49
160,4,rs-sem-ie,69241.19
166,2,norte-nordeste,88135.98
167,2,centro-oeste,88135.98
168,2,sul-sudeste,93913.74
169,2,rs-com-ie,81083.39
170,2,rs-sem-ie,91032.80
501,84,norte-nordeste,203576.00
502,84,centro-oeste,192030.00
503,84,sul-sudeste,203576.00
504,84,rs-com-ie,203576.00
505,84,rs-sem-ie,203576.00
1675,93,comercio-exterior,109950.00
1676,92,comercio-exterior,162500.00
1754,5,norte-nordeste,83978.00
1755,5,centro-oeste,83978.00
1756,5,sul-sudeste,88960.00
1757,5,rs-com-ie,77662.00
1758,5,rs-sem-ie,86450.00
1759,69,norte-nordeste,82885.00
1760,69,centro-oeste,82885.00
1761,69,sul-sudeste,87800.00
1762,69,rs-com-ie,75951.00
1763,69,rs-sem-ie,85343.00
1764,67,norte-nordeste,73632.00
1765,67,centro-oeste,73632.00
1766,67,sul-sudeste,78000.00
1767,67,rs-com-ie,68094.00
1768,67,rs-sem-ie,75816.00
1769,6,norte-nordeste,76200.00
1770,6,centro-oeste,76200.00
1771,6,sul-sudeste,80717.00
1772,6,rs-com-ie,70466.00
1773,6,rs-sem-ie,78456.00
1779,8,norte-nordeste,83034.00
1780,8,centro-oeste,83034.00
1781,8,sul-sudeste,87960.00
1782,8,rs-com-ie,76789.00
1783,8,rs-sem-ie,85400.00
1784,10,norte-nordeste,93060.00
1785,10,centro-oeste,93060.00
1786,10,sul-sudeste,98580.00
1787,10,rs-com-ie,86060.00
1788,10,rs-sem-ie,95819.00
1789,11,norte-nordeste,100770.00
1790,11,centro-oeste,100770.00
1791,11,sul-sudeste,106748.00
1792,11,rs-com-ie,93192.00
1793,11,rs-sem-ie,103761.00
1794,13,norte-nordeste,81200.00
1795,13,centro-oeste,81200.00
1796,13,sul-sudeste,86000.00
1797,13,rs-com-ie,75000.00
1798,13,rs-sem-ie,83592.00
1799,14,norte-nordeste,89000.00
1800,14,centro-oeste,89000.00
1801,14,sul-sudeste,94288.00
1802,14,rs-com-ie,82310.00
1803,14,rs-sem-ie,91650.00
1804,16,norte-nordeste,98790.00
1805,16,centro-oeste,98790.00
1806,16,sul-sudeste,104650.00
1807,16,rs-com-ie,91360.00
1808,16,rs-sem-ie,101720.00
1809,17,norte-nordeste,106672.00
1810,17,centro-oeste,106672.00
1811,17,sul-sudeste,113000.00
1812,17,rs-com-ie,98650.00
1813,17,rs-sem-ie,109836.00
1814,19,norte-nordeste,80730.00
1815,19,centro-oeste,80730.00
1816,19,sul-sudeste,85526.00
1817,19,rs-com-ie,74660.00
1818,19,rs-sem-ie,83130.00
1819,23,norte-nordeste,90853.00
1820,23,centro-oeste,90853.00
1821,23,sul-sudeste,96243.00
1822,23,rs-com-ie,84000.00
1823,23,rs-sem-ie,93548.00
1824,20,norte-nordeste,100810.00
1825,20,centro-oeste,100810.00
1826,20,sul-sudeste,106791.00
1827,20,rs-com-ie,93228.00
1828,20,rs-sem-ie,103800.00
1829,72,norte-nordeste,108318.00
1830,72,centro-oeste,108318.00
1831,72,sul-sudeste,114744.00
1832,72,rs-com-ie,100171.00
1833,72,rs-sem-ie,111531.00
1834,25,norte-nordeste,88483.00
1835,25,centro-oeste,88483.00
1836,25,sul-sudeste,93733.00
1837,25,rs-com-ie,81828.00
1838,25,rs-sem-ie,91108.00
1839,29,norte-nordeste,95460.00
1840,29,centro-oeste,95460.00
1841,29,sul-sudeste,101123.00
1842,29,rs-com-ie,88280.00
1843,29,rs-sem-ie,98290.00
1849,26,norte-nordeste,108493.00
1850,26,centro-oeste,108493.00
1851,26,sul-sudeste,114930.00
1852,26,rs-com-ie,100330.00
1853,26,rs-sem-ie,111712.00
1854,73,norte-nordeste,116000.00
1855,73,centro-oeste,116000.00
1856,73,sul-sudeste,122910.00
1857,73,rs-com-ie,107300.00
1858,73,rs-sem-ie,119468.00
1864,34,norte-nordeste,84775.00
1865,34,centro-oeste,79522.00
1866,34,sul-sudeste,84775.00
1867,34,rs-com-ie,84775.00
1868,34,rs-sem-ie,84775.00
1869,35,norte-nordeste,88735.00
1870,35,centro-oeste,83235.46
1871,35,sul-sudeste,88735.00
1872,35,rs-com-ie,88735.00
1873,35,rs-sem-ie,88735.00
1874,31,norte-nordeste,87100.00
1875,31,centro-oeste,81702.00
1876,31,sul-sudeste,87100.00
1877,31,rs-com-ie,87100.00
1878,31,rs-sem-ie,87100.00
1879,33,norte-nordeste,92470.00
1880,33,centro-oeste,86740.00
1881,33,sul-sudeste,92470.00
1882,33,rs-com-ie,92470.00
1883,33,rs-sem-ie,92470.00
1884,32,norte-nordeste,107525.00
1885,32,centro-oeste,100860.00
1886,32,sul-sudeste,107525.00
1887,32,rs-com-ie,107525.00
1888,32,rs-sem-ie,107525.00
1889,36,norte-nordeste,90270.00
1890,36,centro-oeste,84674.00
1891,36,sul-sudeste,90270.00
1892,36,rs-com-ie,90270.00
1893,36,rs-sem-ie,90270.00
1894,40,norte-nordeste,93250.00
1895,40,centro-oeste,87470.00
1896,40,sul-sudeste,93250.00
1897,40,rs-com-ie,93250.00
1898,40,rs-sem-ie,93250.00
1899,37,norte-nordeste,108170.00
1900,37,centro-oeste,101470.00
1901,37,sul-sudeste,108170.00
1902,37,rs-com-ie,108170.00
1903,37,rs-sem-ie,108170.00
1904,39,norte-nordeste,111000.00
1905,39,centro-oeste,104160.00
1906,39,sul-sudeste,111000.00
1907,39,rs-com-ie,111000.00
1908,39,rs-sem-ie,111000.00
1909,41,norte-nordeste,122500.00
1910,41,centro-oeste,114910.00
1911,41,sul-sudeste,122500.00
1912,41,rs-com-ie,122500.00
1913,41,rs-sem-ie,122500.00
1914,41,comercio-exterior,103700.00
1915,42,norte-nordeste,135000.00
1916,42,centro-oeste,126660.00
1917,42,sul-sudeste,135000.00
1918,42,rs-com-ie,135000.00
1919,42,rs-sem-ie,135000.00
1920,42,comercio-exterior,109950.00
1921,43,norte-nordeste,130790.00
1922,43,centro-oeste,122685.00
1923,43,sul-sudeste,130790.00
1924,43,rs-com-ie,130790.00
1925,43,rs-sem-ie,130790.00
1926,44,norte-nordeste,144377.00
1927,44,centro-oeste,135428.00
1928,44,sul-sudeste,144377.00
1929,44,rs-com-ie,144377.00
1930,44,rs-sem-ie,144377.00
1936,45,norte-nordeste,186203.00
1937,45,centro-oeste,173253.00
1938,45,sul-sudeste,186203.00
1939,45,rs-com-ie,186203.00
1940,45,rs-sem-ie,186203.00
1947,86,norte-nordeste,189950.00
1948,86,centro-oeste,181559.00
1949,86,sul-sudeste,189950.00
1950,86,rs-com-ie,189950.00
1951,86,rs-sem-ie,189950.00
1952,86,comercio-exterior,162500.00
1964,88,norte-nordeste,250000.00
1965,88,centro-oeste,235700.00
1966,88,sul-sudeste,250000.00
1967,88,rs-com-ie,250000.00
1968,88,rs-sem-ie,250000.00
1969,88,comercio-exterior,230000.00
1970,85,norte-nordeste,250500.00
1971,85,centro-oeste,236200.00
1972,85,sul-sudeste,250500.00
1973,85,rs-com-ie,250500.00
1974,85,rs-sem-ie,250500.00
1975,85,comercio-exterior,230000.00
1976,82,norte-nordeste,147793.55
1977,82,centro-oeste,138633.00
1978,82,sul-sudeste,147793.55
1979,82,rs-com-ie,147793.55
1980,82,rs-sem-ie,147793.55
1986,63,norte-nordeste,141574.00
1987,63,centro-oeste,132800.00
1988,63,sul-sudeste,141574.00
1989,63,rs-com-ie,141574.00
1990,63,rs-sem-ie,141574.00
1991,83,norte-nordeste,133620.00
1992,83,centro-oeste,125338.00
1993,83,sul-sudeste,133620.00
1994,83,rs-com-ie,133620.00
1995,83,rs-sem-ie,133620.00
1996,81,norte-nordeste,127286.00
1997,81,centro-oeste,119396.00
1998,81,sul-sudeste,127286.00
1999,81,rs-com-ie,127286.00
2000,81,rs-sem-ie,127286.00
2001,65,norte-nordeste,123631.00
2002,65,centro-oeste,115968.00
2003,65,sul-sudeste,123631.00
2004,65,rs-com-ie,123631.00
2005,65,rs-sem-ie,123631.00
2006,80,norte-nordeste,135112.00
2007,80,centro-oeste,126737.00
2008,80,sul-sudeste,135112.00
2009,80,rs-com-ie,135112.00
2010,80,rs-sem-ie,135112.00
2011,79,norte-nordeste,130410.00
2012,79,centro-oeste,122327.00
2013,79,sul-sudeste,130410.00
2014,79,rs-com-ie,130410.00
2015,79,rs-sem-ie,130410.00
2016,61,norte-nordeste,117000.00
2017,61,centro-oeste,109764.00
2018,61,sul-sudeste,117000.00
2019,61,rs-com-ie,117000.00
2020,61,rs-sem-ie,117000.00
2021,78,norte-nordeste,109680.00
2022,78,centro-oeste,102882.00
2023,78,sul-sudeste,109680.00
2024,78,rs-com-ie,109680.00
2025,78,rs-sem-ie,109680.00
2026,77,norte-nordeste,110543.00
2027,77,centro-oeste,103778.00
2028,77,sul-sudeste,110543.00
2029,77,rs-com-ie,110543.00
2030,77,rs-sem-ie,110543.00
2031,76,norte-nordeste,105378.00
2032,76,centro-oeste,98929.00
2033,76,sul-sudeste,105378.00
2034,76,rs-com-ie,105378.00
2035,76,rs-sem-ie,105378.00
2036,75,norte-nordeste,96530.00
2037,75,centro-oeste,90546.00
2038,75,sul-sudeste,96530.00
2039,75,rs-com-ie,96530.00
2040,75,rs-sem-ie,96530.00
2041,74,norte-nordeste,89322.00
2042,74,centro-oeste,83832.00
2043,74,sul-sudeste,89322.00
2044,74,rs-com-ie,89322.00
2045,74,rs-sem-ie,89322.00
2046,52,norte-nordeste,108738.00
2047,52,centro-oeste,102000.00
2048,52,sul-sudeste,108738.00
2049,52,rs-com-ie,108738.00
2050,52,rs-sem-ie,108738.00
2051,51,norte-nordeste,103518.00
2052,51,centro-oeste,97101.00
2053,51,sul-sudeste,103518.00
2054,51,rs-com-ie,103518.00
2055,51,rs-sem-ie,103518.00
2056,90,norte-nordeste,93265.00
2057,90,centro-oeste,87484.50
2058,90,sul-sudeste,93265.00
2059,90,rs-com-ie,93265.00
2060,90,rs-sem-ie,93265.00
2061,50,norte-nordeste,84320.00
2062,50,centro-oeste,79093.00
2063,50,sul-sudeste,84320.00
2064,50,rs-com-ie,84320.00
2065,50,rs-sem-ie,84320.00
2066,49,norte-nordeste,100411.00
2067,49,centro-oeste,94187.00
2068,49,sul-sudeste,100411.00
2069,49,rs-com-ie,100411.00
2070,49,rs-sem-ie,100411.00
2071,48,norte-nordeste,82371.00
2072,48,centro-oeste,77266.00
2073,48,sul-sudeste,82371.00
2074,48,rs-com-ie,82371.00
2075,48,rs-sem-ie,82371.00
2076,71,norte-nordeste,88835.00
2077,71,centro-oeste,83329.00
2078,71,sul-sudeste,88835.00
2079,71,rs-com-ie,88835.00
2080,71,rs-sem-ie,88835.00
2081,70,norte-nordeste,70757.00
2082,70,centro-oeste,66480.00
2083,70,sul-sudeste,70757.00
2084,70,rs-com-ie,70757.00
2085,70,rs-sem-ie,70757.00
2086,70,comercio-exterior,60000.00
2087,3,norte-nordeste,66860.00
2088,3,centro-oeste,66860.00
2089,3,sul-sudeste,70827.00
2090,3,rs-com-ie,61832.00
2091,3,rs-sem-ie,68843.00
2092,1,norte-nordeste,64617.00
2093,1,centro-oeste,64617.00
2094,1,sul-sudeste,68451.00
2095,1,rs-com-ie,59757.00
2096,1,rs-sem-ie,66534.00
2102,7,norte-nordeste,75756.00
2103,7,centro-oeste,75756.00
2104,7,sul-sudeste,80250.00
2105,7,rs-com-ie,70058.00
2106,7,rs-sem-ie,78000.00